Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,http://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html,3063c7e95d0bf76f,Books,Â£59.15,Â£59.15,Â£0.00,In stock (12 available),0
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,1,http://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html,235fa48eeed11d82,Books,Â£39.43,Â£39.43,Â£0.00,In stock (12 available),0
Young Adult,The Epidemic (The Program 0.6),5,http://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,f732d7d18a91d2ba,Books,Â£14.44,Â£14.44,Â£0.00,In stock (12 available),0
Fiction,The Dinner Party,2,http://books.toscrape.com/catalogue/the-dinner-party_635/index.html,c6ca293d4810e0d5,Books,Â£56.54,Â£56.54,Â£0.00,In stock (12 available),0
Nonfiction,The Diary of a Young Girl,3,http://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html,54fc03f1e1d355db,Books,Â£59.90,Â£59.90,Â£0.00,In stock (12 available),0
Add a comment,The Children,3,http://books.toscrape.com/catalogue/the-children_633/index.html,64fd010bf8d15096,Books,Â£11.88,Â£11.88,Â£0.00,In stock (12 available),0
Young Adult,Stars Above (The Lunar Chronicles #4.5),2,http://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html,b63ea3f7a57ae099,Books,Â£48.05,Â£48.05,Â£0.00,In stock (12 available),0
Nonfiction,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,http://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html,f40fea200e0c644f,Books,Â£21.21,Â£21.21,Â£0.00,In stock (12 available),0
Default,Raspberry Pi Electronics Projects for the Evil Genius,4,http://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html,ebf81a62e4798fd1,Books,Â£49.67,Â£49.67,Â£0.00,In stock (12 available),0
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,http://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html,8976d9161c027142,Books,Â£43.14,Â£43.14,Â£0.00,In stock (12 available),0
Horror,Psycho: Sanitarium (Psycho #1.5),5,http://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html,b8d7b3f5c7a95d65,Books,Â£36.97,Â£36.97,Â£0.00,In stock (12 available),0
Mystery,Poisonous (Max Revere Novels #3),3,http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,abdd91e96515a617,Books,Â£26.80,Â£26.80,Â£0.00,In stock (12 available),0
Add a comment,One with You (Crossfire #5),4,http://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html,81ef44fcc5f454df,Books,Â£15.71,Â£15.71,Â£0.00,In stock (12 available),0
Young Adult,No Love Allowed (Dodge Cove #1),4,http://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html,db84624b151cbe06,Books,Â£54.65,Â£54.65,Â£0.00,In stock (12 available),0
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),4,http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,e7fe3bf2768602cf,Books,Â£54.36,Â£54.36,Â£0.00,In stock (12 available),0
Mystery,Most Wanted,3,http://books.toscrape.com/catalogue/most-wanted_623/index.html,c039f5aceb093537,Books,Â£35.28,Â£35.28,Â£0.00,In stock (12 available),0
Historical Fiction,"Love, Lies and Spies",2,http://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html,9546d537fbf99eb6,Books,Â£20.55,Â£20.55,Â£0.00,In stock (12 available),0
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,5,http://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html,b978c9852cde91bd,Books,Â£58.32,Â£58.32,Â£0.00,In stock (12 available),0
Mystery,Hide Away (Eve Duncan #20),1,http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,bddc6fd036eb6279,Books,Â£11.84,Â£11.84,Â£0.00,In stock (12 available),0
Nonfiction,Furiously Happy: A Funny Book About Horrible Things,4,http://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html,c6a29d6df8de968c,Books,Â£41.46,Â£41.46,Â£0.00,In stock (12 available),0
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,5,http://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html,76319fe9d8b465a3,Books,Â£20.10,Â£20.10,Â£0.00,In stock (12 available),0
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,http://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html,3968e3fbf4695d7c,Books,Â£56.86,Â£56.86,Â£0.00,In stock (12 available),0
Default,Eleanor & Park,5,http://books.toscrape.com/catalogue/eleanor-park_616/index.html,6983328f15506cb9,Books,Â£56.51,Â£56.51,Â£0.00,In stock (12 available),0
Romance,Dirty (Dive Bar #1),4,http://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html,df7e628bad5782b4,Books,Â£40.83,Â£40.83,Â£0.00,In stock (12 available),0
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),1,http://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html,d069086944f2e330,Books,Â£48.64,Â£48.64,Â£0.00,In stock (12 available),0
Mystery,Boar Island (Anna Pigeon #19),3,http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,49b24c6a41b82bd2,Books,Â£59.48,Â£59.48,Â£0.00,In stock (12 available),0
Historical Fiction,A Paris Apartment,4,http://books.toscrape.com/catalogue/a-paris-apartment_612/index.html,63343e287971bb0c,Books,Â£39.01,Â£39.01,Â£0.00,In stock (12 available),0
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,http://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html,a4eef523118805ef,Books,Â£38.77,Â£38.77,Â£0.00,In stock (12 available),0
Default,Troublemaker: Surviving Hollywood and Scientology,2,http://books.toscrape.com/catalogue/troublemaker-surviving-hollywood-and-scientology_610/index.html,515cb8fcafb1ad98,Books,Â£48.39,Â£48.39,Â£0.00,In stock (11 available),0
Mystery,The Widow,2,http://books.toscrape.com/catalogue/the-widow_609/index.html,6159d8b187831770,Books,Â£27.26,Â£27.26,Â£0.00,In stock (11 available),0
Nonfiction,"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,http://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html,985991708c47003e,Books,Â£11.68,Â£11.68,Â£0.00,In stock (11 available),0
Fiction,The Improbability of Love,1,http://books.toscrape.com/catalogue/the-improbability-of-love_607/index.html,437d8dea9272d0a9,Books,Â£59.45,Â£59.45,Â£0.00,In stock (11 available),0
Business,The Art of Startup Fundraising,3,http://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html,1c584f82a7a1c4f0,Books,Â£21.00,Â£21.00,Â£0.00,In stock (11 available),0
Romance,Take Me Home Tonight (Rock Star Romance #3),3,http://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html,cf62fa272b5f0fa3,Books,Â£53.98,Â£53.98,Â£0.00,In stock (11 available),0
Science Fiction,Sleeping Giants (Themis Files #1),1,http://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html,f435aa99d864077d,Books,Â£48.74,Â£48.74,Â£0.00,In stock (11 available),0
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,http://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html,b06599b108e83f98,Books,Â£21.15,Â£21.15,Â£0.00,In stock (11 available),0
Mystery,Playing with Fire,3,http://books.toscrape.com/catalogue/playing-with-fire_602/index.html,05a61a3bd8ca4149,Books,Â£13.71,Â£13.71,Â£0.00,In stock (11 available),0
Romance,Off the Hook (Fishing for Trouble #1),3,http://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html,b783ce08802cd1d1,Books,Â£47.67,Â£47.67,Â£0.00,In stock (11 available),0
Fiction,Mothering Sunday,2,http://books.toscrape.com/catalogue/mothering-sunday_600/index.html,47e1b2d43f709995,Books,Â£13.34,Â£13.34,Â£0.00,In stock (11 available),0
Nonfiction,"Mother, Can You Not?",5,http://books.toscrape.com/catalogue/mother-can-you-not_599/index.html,28b2df9fadc9f07e,Books,Â£16.89,Â£16.89,Â£0.00,In stock (11 available),0
Autobiography,M Train,1,http://books.toscrape.com/catalogue/m-train_598/index.html,5569c3fea112718e,Books,Â£27.18,Â£27.18,Â£0.00,In stock (11 available),0
Historical Fiction,Lilac Girls,2,http://books.toscrape.com/catalogue/lilac-girls_597/index.html,bade9943ee01b63f,Books,Â£17.28,Â£17.28,Â£0.00,In stock (11 available),0
Fiction,Lies and Other Acts of Love,1,http://books.toscrape.com/catalogue/lies-and-other-acts-of-love_596/index.html,469508882dfc1991,Books,Â£45.14,Â£45.14,Â£0.00,In stock (11 available),0
Autobiography,Lab Girl,1,http://books.toscrape.com/catalogue/lab-girl_595/index.html,825d6c44da3ca5a6,Books,Â£40.85,Â£40.85,Â£0.00,In stock (11 available),0
Womens Fiction,Keep Me Posted,4,http://books.toscrape.com/catalogue/keep-me-posted_594/index.html,20dc4f1ac5d4fd9c,Books,Â£20.46,Â£20.46,Â£0.00,In stock (11 available),0
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,http://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html,ce8666d9b42fc9a0,Books,Â£56.27,Â£56.27,Â£0.00,In stock (11 available),0
Womens Fiction,Grey (Fifty Shades #4),4,http://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html,b5953ca1f8a0b8d7,Books,Â£48.49,Â£48.49,Â£0.00,In stock (11 available),0
Young Adult,"Exit, Pursued by a Bear",4,http://books.toscrape.com/catalogue/exit-pursued-by-a-bear_591/index.html,c65c25d990fc7025,Books,Â£51.34,Â£51.34,Â£0.00,In stock (11 available),0
Fiction,Daredevils,3,http://books.toscrape.com/catalogue/daredevils_590/index.html,f608c903c451f387,Books,Â£16.34,Â£16.34,Â£0.00,In stock (11 available),0
Food and Drink,Cravings: Recipes for What You Want to Eat,3,http://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html,2587c54f5530dafc,Books,Â£20.50,Â£20.50,Â£0.00,In stock (11 available),0
Business,Born for This: How to Find the Work You Were Meant to Do,5,http://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html,816180220e8cb419,Books,Â£21.59,Â£21.59,Â£0.00,In stock (11 available),0
Science Fiction,Arena,4,http://books.toscrape.com/catalogue/arena_587/index.html,2c34f9432069b52b,Books,Â£21.36,Â£21.36,Â£0.00,In stock (11 available),0
Default,Adultery,5,http://books.toscrape.com/catalogue/adultery_586/index.html,bb967277222e689c,Books,Â£20.88,Â£20.88,Â£0.00,In stock (11 available),0
Nonfiction,A Mother's Reckoning: Living in the Aftermath of Tragedy,3,http://books.toscrape.com/catalogue/a-mothers-reckoning-living-in-the-aftermath-of-tragedy_585/index.html,2b69dec0193511d9,Books,Â£19.53,Â£19.53,Â£0.00,In stock (11 available),0
Romance,A Gentleman's Position (Society of Gentlemen #3),5,http://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html,40c4bf520c17de54,Books,Â£14.75,Â£14.75,Â£0.00,In stock (11 available),0
Fiction,11/22/63,3,http://books.toscrape.com/catalogue/112263_583/index.html,a9d7b75461084a26,Books,Â£48.48,Â£48.48,Â£0.00,In stock (11 available),0
Nonfiction,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,http://books.toscrape.com/catalogue/10-happier-how-i-tamed-the-voice-in-my-head-reduced-stress-without-losing-my-edge-and-found-self-help-that-actually-works_582/index.html,34669b2e9d407d3a,Books,Â£24.57,Â£24.57,Â£0.00,In stock (10 available),0
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,http://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html,96aa539bfd4c07e2,Books,Â£49.71,Â£49.71,Â£0.00,In stock (10 available),0
Add a comment,Without Shame,5,http://books.toscrape.com/catalogue/without-shame_580/index.html,ab60e6f5a63e1cfb,Books,Â£48.27,Â£48.27,Â£0.00,In stock (9 available),0
Add a comment,Watchmen,4,http://books.toscrape.com/catalogue/watchmen_579/index.html,d1848064c54e01c7,Books,Â£58.05,Â£58.05,Â£0.00,In stock (9 available),0
Default,Unlimited Intuition Now,4,http://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html,4fd0a2a350f016e6,Books,Â£58.87,Â£58.87,Â£0.00,In stock (9 available),0
Default,Underlying Notes,2,http://books.toscrape.com/catalogue/underlying-notes_577/index.html,0967effecd292a86,Books,Â£11.82,Â£11.82,Â£0.00,In stock (9 available),0
Fiction,The Shack,1,http://books.toscrape.com/catalogue/the-shack_576/index.html,903a9f8090104c2c,Books,Â£28.03,Â£28.03,Â£0.00,In stock (9 available),0
Default,The New Brand You: Your New Image Makes the Sale for You,5,http://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html,4b50fb1359ebf35d,Books,Â£44.05,Â£44.05,Â£0.00,In stock (9 available),0
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,http://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html,65cfc9f242c2984a,Books,Â£12.34,Â£12.34,Â£0.00,In stock (9 available),0
Default,The Flowers Lied,2,http://books.toscrape.com/catalogue/the-flowers-lied_573/index.html,33396269bcce166f,Books,Â£16.68,Â£16.68,Â£0.00,In stock (9 available),0
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,http://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html,ca74f2e3c35a3e77,Books,Â£55.91,Â£55.91,Â£0.00,In stock (9 available),0
Religion,The Book of Mormon,3,http://books.toscrape.com/catalogue/the-book-of-mormon_571/index.html,3f25a2fedae191cc,Books,Â£24.57,Â£24.57,Â£0.00,In stock (9 available),0
Health,The Art and Science of Low Carbohydrate Living,5,http://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html,f9c87ccb2bc4853b,Books,Â£52.98,Â£52.98,Â£0.00,In stock (9 available),0
Young Adult,The Alien Club,1,http://books.toscrape.com/catalogue/the-alien-club_569/index.html,e77594ece9b9d1fe,Books,Â£54.40,Â£54.40,Â£0.00,In stock (9 available),0
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),5,http://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html,0e095ed785af7e43,Books,Â£54.81,Â£54.81,Â£0.00,In stock (9 available),0
Childrens,Nap-a-Roo,1,http://books.toscrape.com/catalogue/nap-a-roo_567/index.html,913e7109cec0cb4c,Books,Â£25.08,Â£25.08,Â£0.00,In stock (9 available),0
Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,http://books.toscrape.com/catalogue/nano-what-now-finding-your-editing-process-revising-your-nanowrimo-book-and-building-a-writing-career-through-publishing-and-beyond_566/index.html,ee6c67859d70186b,Books,Â£10.41,Â£10.41,Â£0.00,In stock (9 available),0
Default,Modern Day Fables,2,http://books.toscrape.com/catalogue/modern-day-fables_565/index.html,6baac632f7711e26,Books,Â£47.44,Â£47.44,Â£0.00,In stock (9 available),0
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,1,http://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html,8fab4c4f6f82a4ce,Books,Â£20.91,Â£20.91,Â£0.00,In stock (9 available),0
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,http://books.toscrape.com/catalogue/fruits-basket-vol-9-fruits-basket-9_563/index.html,97187f5cf0385da3,Books,Â£33.95,Â£33.95,Â£0.00,In stock (9 available),0
Humor,Dress Your Family in Corduroy and Denim,3,http://books.toscrape.com/catalogue/dress-your-family-in-corduroy-and-denim_562/index.html,7e9068872228c474,Books,Â£43.68,Â£43.68,Â£0.00,In stock (9 available),0
Young Adult,Don't Forget Steven,1,http://books.toscrape.com/catalogue/dont-forget-steven_561/index.html,e845d305f64154f1,Books,Â£33.23,Â£33.23,Â£0.00,In stock (9 available),0
Nonfiction,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,http://books.toscrape.com/catalogue/chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html,7186241e043de5dc,Books,Â£35.92,Â£35.92,Â£0.00,In stock (9 available),0
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,http://books.toscrape.com/catalogue/art-and-fear-observations-on-the-perils-and-rewards-of-artmaking_559/index.html,d6d9ffea95f2f8bf,Books,Â£48.63,Â£48.63,Â£0.00,In stock (9 available),0
Fantasy,A Shard of Ice (The Black Symphony Saga #1),3,http://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html,63d5f1651880dcea,Books,Â£56.63,Â£56.63,Â£0.00,In stock (9 available),0
Add a comment,A Hero's Curse (The Unseen Chronicles #1),3,http://books.toscrape.com/catalogue/a-heros-curse-the-unseen-chronicles-1_557/index.html,c181ca8eabe7d18c,Books,Â£50.49,Â£50.49,Â£0.00,In stock (9 available),0
Add a comment,23 Degrees South: A Tropical Tale of Changing Whether...,2,http://books.toscrape.com/catalogue/23-degrees-south-a-tropical-tale-of-changing-whether_556/index.html,61cf7eb9d2cd8bb0,Books,Â£35.79,Â£35.79,Â£0.00,In stock (9 available),0
